-- SM_PRODUCT 샘플 데이터
-- 상품 정보

-- ============================================================
-- 전자제품 (ELECTRONICS) 카테고리
-- ============================================================

-- 노트북
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD014', '34인치 울트라와이드', 'ELECTRONICS', 'EA', 450000.00, 680000.00, 'Y', 'UWQHD 해상도, IPS 패널, USB-C 지원', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD015', '게이밍 모니터 27인치', 'ELECTRONICS', 'EA', 380000.00, 570000.00, 'Y', 'QHD, 165Hz, 1ms 응답속도, G-Sync', 'SYSTEM');

-- 태블릿
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD016', '태블릿 프로 12.9인치', 'ELECTRONICS', 'EA', 800000.00, 1200000.00, 'Y', '고성능 태블릿, M2 칩, 256GB, WiFi+셀룰러', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD017', '태블릿 에어 11인치', 'ELECTRONICS', 'EA', 500000.00, 750000.00, 'Y', '중급형 태블릿, 256GB, WiFi', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD018', '태블릿 베이직 10인치', 'ELECTRONICS', 'EA', 250000.00, 380000.00, 'Y', '보급형 태블릿, 64GB, WiFi', 'SYSTEM');

-- ============================================================
-- 소프트웨어 (SOFTWARE) 카테고리
-- ============================================================

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD020', 'Office 365 Business Basic', 'SOFTWARE', 'EA', 50000.00, 90000.00, 'Y', 'Microsoft 365 Business Basic 라이선스 (연간)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD021', 'Office 365 Business Standard', 'SOFTWARE', 'EA', 80000.00, 150000.00, 'Y', 'Microsoft 365 Business Standard 라이선스 (연간)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD022', 'Office 365 Business Premium', 'SOFTWARE', 'EA', 130000.00, 250000.00, 'Y', 'Microsoft 365 Business Premium 라이선스 (연간)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD023', 'Windows 11 Home', 'SOFTWARE', 'EA', 80000.00, 150000.00, 'Y', 'Windows 11 Home 라이선스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD024', 'Windows 11 Pro', 'SOFTWARE', 'EA', 120000.00, 200000.00, 'Y', 'Windows 11 Professional 라이선스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD025', 'Windows Server 2022 Standard', 'SOFTWARE', 'EA', 600000.00, 950000.00, 'Y', 'Windows Server 2022 Standard 라이선스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD026', '백신 솔루션 기업용 (1년)', 'SOFTWARE', 'EA', 30000.00, 55000.00, 'Y', '기업용 안티바이러스 솔루션 (연간, 1PC)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD027', '백신 솔루션 기업용 (3년)', 'SOFTWARE', 'EA', 70000.00, 130000.00, 'Y', '기업용 안티바이러스 솔루션 (3년, 1PC)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD028', 'ERP 시스템 기본', 'SOFTWARE', 'EA', 5000000.00, 8000000.00, 'Y', '중소기업용 ERP 시스템 기본 라이선스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD029', 'ERP 시스템 프리미엄', 'SOFTWARE', 'EA', 10000000.00, 15000000.00, 'Y', '중견기업용 ERP 시스템 프리미엄 라이선스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD030', 'Adobe Creative Cloud', 'SOFTWARE', 'EA', 400000.00, 720000.00, 'Y', 'Adobe CC 전체 앱 라이선스 (연간)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD031', 'AutoCAD LT', 'SOFTWARE', 'EA', 350000.00, 600000.00, 'Y', 'AutoCAD LT 라이선스 (연간)', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD032', '그룹웨어 라이선스', 'SOFTWARE', 'EA', 60000.00, 100000.00, 'Y', '기업용 그룹웨어 사용자 라이선스 (연간)', 'SYSTEM');

-- ============================================================
-- 네트워크 장비 (NETWORK) 카테고리
-- ============================================================

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD040', '기가비트 스위치 8포트', 'NETWORK', 'EA', 50000.00, 85000.00, 'Y', '8포트 기가비트 이더넷 스위치, 비관리형', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD041', '기가비트 스위치 16포트', 'NETWORK', 'EA', 100000.00, 170000.00, 'Y', '16포트 기가비트 이더넷 스위치, 관리형', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD042', '기가비트 스위치 24포트', 'NETWORK', 'EA', 150000.00, 250000.00, 'Y', '24포트 기가비트 이더넷 스위치, 관리형', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD043', '기가비트 스위치 48포트', 'NETWORK', 'EA', 300000.00, 480000.00, 'Y', '48포트 기가비트 이더넷 스위치, 관리형, PoE+', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD044', '10G 스위치 24포트', 'NETWORK', 'EA', 800000.00, 1300000.00, 'Y', '24포트 10Gbps 스위치, SFP+', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD045', '무선 공유기 WiFi 5', 'NETWORK', 'EA', 40000.00, 70000.00, 'Y', 'WiFi 5 지원, 듀얼밴드, AC1200', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD046', '무선 공유기 WiFi 6', 'NETWORK', 'EA', 80000.00, 130000.00, 'Y', 'WiFi 6 지원, 듀얼밴드, AX3000', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD047', '무선 공유기 WiFi 6E', 'NETWORK', 'EA', 180000.00, 300000.00, 'Y', 'WiFi 6E 지원, 트라이밴드, AX6000', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD048', '기업용 AP (Access Point)', 'NETWORK', 'EA', 200000.00, 350000.00, 'Y', '기업용 무선 AP, WiFi 6, PoE 지원', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD049', 'NAS 스토리지 2베이', 'NETWORK', 'EA', 200000.00, 350000.00, 'Y', '2베이 NAS, RAID 지원, 1GbE', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD050', 'NAS 스토리지 4베이', 'NETWORK', 'EA', 400000.00, 650000.00, 'Y', '4베이 NAS, RAID 지원, 2.5GbE', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD051', 'NAS 스토리지 8베이', 'NETWORK', 'EA', 900000.00, 1450000.00, 'Y', '8베이 NAS, RAID 지원, 10GbE', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD052', '방화벽 UTM 소형', 'NETWORK', 'EA', 500000.00, 850000.00, 'Y', 'SMB용 UTM 방화벽, 50유저', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD053', '방화벽 UTM 중형', 'NETWORK', 'EA', 1200000.00, 2000000.00, 'Y', '중견기업용 UTM 방화벽, 200유저', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD054', 'VPN 게이트웨이', 'NETWORK', 'EA', 350000.00, 580000.00, 'Y', 'SSL VPN 게이트웨이, 50동시접속', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD055', 'CAT5e UTP 케이블 (100m)', 'NETWORK', 'BOX', 30000.00, 50000.00, 'Y', 'CAT5e UTP 케이블 100m 박스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD056', 'CAT6 UTP 케이블 (100m)', 'NETWORK', 'BOX', 50000.00, 80000.00, 'Y', 'CAT6 UTP 케이블 100m 박스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD057', 'CAT6A UTP 케이블 (100m)', 'NETWORK', 'BOX', 80000.00, 130000.00, 'Y', 'CAT6A UTP 케이블 100m 박스', 'SYSTEM');

-- ============================================================
-- 주변기기 (PERIPHERAL) 카테고리
-- ============================================================

-- 프린터/복합기
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD060', '레이저 프린터 흑백 A4', 'PERIPHERAL', 'EA', 150000.00, 250000.00, 'Y', 'A4 흑백 레이저 프린터, 분당 25매', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD061', '레이저 프린터 흑백 고속', 'PERIPHERAL', 'EA', 250000.00, 400000.00, 'Y', 'A4 흑백 레이저 프린터, 분당 40매, 양면인쇄', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD062', '레이저 프린터 컬러', 'PERIPHERAL', 'EA', 350000.00, 550000.00, 'Y', 'A4 컬러 레이저 프린터, 분당 20매', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD063', '복합기 흑백 A4', 'PERIPHERAL', 'EA', 300000.00, 480000.00, 'Y', 'A4 흑백 복합기, 복사/스캔/프린트', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD064', '복합기 컬러 A4', 'PERIPHERAL', 'EA', 500000.00, 800000.00, 'Y', 'A4 컬러 복합기, 복사/스캔/팩스/프린트', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD065', '복합기 컬러 A3', 'PERIPHERAL', 'EA', 1200000.00, 1800000.00, 'Y', 'A3 컬러 복합기, 복사/스캔/팩스/프린트', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD066', '잉크젯 프린터 A4', 'PERIPHERAL', 'EA', 80000.00, 130000.00, 'Y', 'A4 컬러 잉크젯 프린터, 무한잉크', 'SYSTEM');

-- 입력장치
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD067', '유선 키보드', 'PERIPHERAL', 'EA', 10000.00, 18000.00, 'Y', 'USB 유선 키보드, 멤브레인', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD068', '무선 키보드', 'PERIPHERAL', 'EA', 25000.00, 42000.00, 'Y', '2.4GHz 무선 키보드', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD069', '기계식 키보드', 'PERIPHERAL', 'EA', 60000.00, 95000.00, 'Y', '기계식 키보드, 청축, RGB', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD070', '유선 마우스', 'PERIPHERAL', 'EA', 8000.00, 15000.00, 'Y', 'USB 유선 광마우스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD071', '무선 마우스', 'PERIPHERAL', 'EA', 20000.00, 35000.00, 'Y', '2.4GHz 무선 마우스', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD072', '무선 키보드마우스 세트', 'PERIPHERAL', 'SET', 35000.00, 55000.00, 'Y', '무선 키보드 + 마우스 콤보 세트', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD073', '버티컬 마우스', 'PERIPHERAL', 'EA', 30000.00, 50000.00, 'Y', '인체공학 버티컬 마우스', 'SYSTEM');

-- 영상/음성 장비
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD074', '웹캠 HD', 'PERIPHERAL', 'EA', 30000.00, 50000.00, 'Y', 'HD 720p 웹캠, 내장 마이크', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD075', '웹캠 FHD', 'PERIPHERAL', 'EA', 50000.00, 85000.00, 'Y', 'FHD 1080p 웹캠, 자동 초점, 내장 마이크', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD076', '웹캠 4K', 'PERIPHERAL', 'EA', 120000.00, 200000.00, 'Y', '4K UHD 웹캠, AI 오토프레임', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD077', 'USB 헤드셋', 'PERIPHERAL', 'EA', 35000.00, 58000.00, 'Y', 'USB 스테레오 헤드셋, 노이즈 캔슬링 마이크', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD078', '무선 헤드셋', 'PERIPHERAL', 'EA', 80000.00, 130000.00, 'Y', '블루투스 무선 헤드셋, ANC', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD079', 'USB 스피커폰', 'PERIPHERAL', 'EA', 100000.00, 170000.00, 'Y', '회의용 USB 스피커폰, 에코캔슬링', 'SYSTEM');

-- 저장장치
INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD080', '외장 HDD 1TB', 'PERIPHERAL', 'EA', 50000.00, 80000.00, 'Y', '1TB 외장 HDD, USB 3.0', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD081', '외장 HDD 2TB', 'PERIPHERAL', 'EA', 70000.00, 115000.00, 'Y', '2TB 외장 HDD, USB 3.0', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD082', '외장 SSD 500GB', 'PERIPHERAL', 'EA', 55000.00, 90000.00, 'Y', '500GB 외장 SSD, USB 3.2 Gen2', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD083', '외장 SSD 1TB', 'PERIPHERAL', 'EA', 80000.00, 130000.00, 'Y', '1TB 외장 SSD, USB 3.2 Gen2, 1000MB/s', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD084', '외장 SSD 2TB', 'PERIPHERAL', 'EA', 150000.00, 250000.00, 'Y', '2TB 외장 SSD, USB 3.2 Gen2', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
VALUES ('PROD085', 'USB 메모리 32GB', 'PERIPHERAL', 'EA', 8000.00, 15000.00, 'Y', '32GB USB 3.0 메모리', 'SYSTEM');

INSERT INTO SM_PRODUCT (PROD_ID, PROD_NAME, CATEGORY, STD_UNIT, COST_PRICE, STD_PRICE, SALE_YN, PROD_DESC, CREATED_BY)
